>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_ENVIRONMENT: DEV
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_PV_MOUNT: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_LOG_LEVEL: TRACE
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_OU_KEY: the_ou_keyDEV_oauth_basic_DETAILED
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_OU_BAC_ID: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_OU_ES_INSTANCE: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_SOURCE_AUTH_TYPE: oauth_basic
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_SOURCE_USER:  ********
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_SOURCE_PW: ********
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_SOURCE_QUERY_URL: http://mockserver:1080/query
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_SOURCE_IP_ADDRESS: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_ELASTIC_URL: http://mockserver:1080/elastic
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_ELASTIC_USER:  ********
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_ELASTIC_PW: ********
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_BATCH_FREQUENCY: 1
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_BATCH_SIZE: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_CDI_SOURCE_TYPE: whatever
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_CDI_TOOL_SOURCE: whatevertoolsource
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_CDI_CUSTOMERCODE: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_RUN_START_DT: 2024-01-01T00:00:00Z
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED PROXY_HOST: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED PROXY_PORT: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_DYNATRACE: true
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_DYNATRACE_API_URL: http://mockserver:1080/dynatrace
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_DYNATRACE_API_KEY: ********
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED EVT_RESOURCES: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED EVT_WEBAPP_NAME: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED EVT_OUTPUT_PATH:  
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_RESTRICTED_DATA: 
>>> 2025-02-13 18:44:11.000 ou= EVT_OUTPUT_PATH: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED LOG_LEVEL is: INFO
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED AUTH_LOG_LEVEL is: INFO
2025-02-13 18:44:22,599 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.b.u.DocumentFormatterProperty ] PRO0118B value oauth.log-request (of type DocumentFormatterProperty) =null
2025-02-13 18:44:22,599 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.b.u.DocumentFormatterProperty ] PRO0118A missing property: MPE0010A :: property 'oauth.log-action' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:22,599 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.b.u.DocumentFormatterProperty ] PRO0118B value oauth.log-action (of type DocumentFormatterProperty) =null
2025-02-13 18:44:22,599 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.b.u.DocumentFormatterProperty ] PRO0118A missing property: MPE0010A :: property 'oauth.log-result' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:22,599 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.b.u.DocumentFormatterProperty ] PRO0118B value oauth.log-result (of type DocumentFormatterProperty) =null
2025-02-13 18:44:22,599 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.PatternProperty ] PRO0118A missing property: MPE0010A :: property 'oauth.log-response.args.split' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:22,599 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.PatternProperty ] PRO0118B value oauth.log-response.args.split (of type PatternProperty) =,
2025-02-13 18:44:22,600 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.ListProperty ] PRO0118B value oauth.log-response.args (of type ListProperty) =[status, last]
2025-02-13 18:44:22,600 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.ListProperty ] PRO0118A missing property: MPE0010A :: property 'oauth.log-response.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:22,600 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringMapProperty ] PRO0118A missing property: MPE0010B:: property 'oauth.log-response.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:22,600 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringMapProperty ] PRO0118B value oauth.log-response.namespaces (of type StringMapProperty) ={}
2025-02-13 18:44:22,600 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.ListProperty ] PRO0118A missing property: MPE0010A :: property 'oauth.log-response.args.status.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:22,600 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringMapProperty ] PRO0118A missing property: MPE0010B:: property 'oauth.log-response.args.status.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:22,600 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringMapProperty ] PRO0118B value oauth.log-response.args.status.namespaces (of type StringMapProperty) ={}
2025-02-13 18:44:22,600 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringProperty ] PRO0118B value oauth.log-response.args.status (of type StringProperty) =/dynamic/status/message
2025-02-13 18:44:22,601 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.x.x.m.StringXPathProperty ] PRO0118B value oauth.log-response.args.status (of type StringXPathProperty) =/dynamic/status/message; {} withDynamicSuffix=false
2025-02-13 18:44:22,601 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.ListProperty ] PRO0118A missing property: MPE0010A :: property 'oauth.log-response.args.last.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:22,601 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringMapProperty ] PRO0118A missing property: MPE0010B:: property 'oauth.log-response.args.last.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:22,601 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringMapProperty ] PRO0118B value oauth.log-response.args.last.namespaces (of type StringMapProperty) ={}
2025-02-13 18:44:22,601 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringProperty ] PRO0118B value oauth.log-response.args.last (of type StringProperty) =/dynamic/status/last_alert
2025-02-13 18:44:22,601 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.x.x.m.StringXPathProperty ] PRO0118B value oauth.log-response.args.last (of type StringXPathProperty) =/dynamic/status/last_alert; {} withDynamicSuffix=false
2025-02-13 18:44:22,601 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.b.u.DocumentFormatterProperty ] PRO0118B value oauth.log-response (of type DocumentFormatterProperty) =class net.kyndryl.is.bridge.util.DocumentFormatter{format='Status: %1$s | Last Record: %2$s', expressions=[net.kyndryl.is.xml.xpath.misc.StringXPath{expression='/dynamic/status/message', namespaces={}}, net.kyndryl.is.xml.xpath.misc.StringXPath{expression='/dynamic/status/last_alert', namespaces={}}]}
2025-02-13 18:44:22,602 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.ListProperty ] PRO0118A missing property: MPE0010A :: property 'oauth.dynamic.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:22,602 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringMapProperty ] PRO0118A missing property: MPE0010B:: property 'oauth.dynamic.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:22,602 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringMapProperty ] PRO0118B value oauth.dynamic.namespaces (of type StringMapProperty) ={}
2025-02-13 18:44:22,602 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringProperty ] PRO0118A missing property: MPE0010A :: property 'oauth.dynamic' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:22,602 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.x.x.m.StringXPathProperty ] PRO0118A missing property: MPE0010B:: property 'oauth.dynamic' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:22,602 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.x.x.m.StringXPathProperty ] PRO0118B value oauth.dynamic (of type StringXPathProperty) =/; {} withDynamicSuffix=false
2025-02-13 18:44:22,613 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.ClasspathURLProperty ] CUP0043A finding resource http/json-serialize.xslt
2025-02-13 18:44:22,613 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.ClasspathConfigurationOverride ] CUP0043F no overrides defined.
2025-02-13 18:44:22,613 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.ClasspathURLProperty ] CUP0043E using the ClasspathURLProperty classloader ParallelWebappClassLoader
  context: sn-pr-src-in
  delegate: false
----------> Parent Classloader:
java.net.URLClassLoader@2b40ff9c
 for fetching resources, and ClasspathConfigurationOverride ParallelWebappClassLoader
  context: sn-pr-src-in
  delegate: false
----------> Parent Classloader:
java.net.URLClassLoader@2b40ff9c

2025-02-13 18:44:22,614 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.ListProperty ] PRO0118A missing property: MPE0010A :: property 'params' not found in EMPTY_MAP
2025-02-13 18:44:22,614 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringMapProperty ] PRO0118A missing property: MPE0010B:: property 'params' not found in EMPTY_MAP
2025-02-13 18:44:22,614 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringMapProperty ] PRO0118B value params (of type StringMapProperty) ={}
2025-02-13 18:44:22,614 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.ListProperty ] PRO0118A missing property: MPE0010A :: property 'transformer-features' not found in EMPTY_MAP
2025-02-13 18:44:22,615 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.BooleanMapProperty ] PRO0118A missing property: MPE0010B:: property 'transformer-features' not found in EMPTY_MAP
2025-02-13 18:44:22,615 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.BooleanMapProperty ] PRO0118B value transformer-features (of type BooleanMapProperty) ={http://javax.xml.XMLConstants/feature/secure-processing=true}
2025-02-13 18:44:22,615 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.ListProperty ] PRO0118A missing property: MPE0010A :: property 'transformer-attributes' not found in EMPTY_MAP
2025-02-13 18:44:22,615 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringMapProperty ] PRO0118A missing property: MPE0010B:: property 'transformer-attributes' not found in EMPTY_MAP
2025-02-13 18:44:22,615 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringMapProperty ] PRO0118B value transformer-attributes (of type StringMapProperty) ={http://javax.xml.XMLConstants/property/accessExternalDTD=, http://javax.xml.XMLConstants/property/accessExternalStylesheet=}
2025-02-13 18:44:22,615 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.EnumProperty ] PRO0118A missing property: MPE0010A :: property 'type' not found in EMPTY_MAP
2025-02-13 18:44:22,615 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.EnumProperty ] PRO0118B value type (of type EnumProperty<net.kyndryl.is.config.misc.LocatorProperty.Type>) =CLASSPATH
2025-02-13 18:44:22,615 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.ClasspathURLProperty ] PRO0118A missing property: MPE0010A :: property '' not found in EMPTY_MAP
2025-02-13 18:44:22,615 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.ClasspathURLProperty ] PRO0118B value  (of type ClasspathURLProperty) =jar:file:/var/is/app/lib/bridge-11.1.1-java21.jar!/http/json-serialize.xslt
2025-02-13 18:44:22,615 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.LocatorProperty ] PRO0118B value  (of type LocatorProperty) =jar:file:/var/is/app/lib/bridge-11.1.1-java21.jar!/http/json-serialize.xslt
2025-02-13 18:44:22,634 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.x.TransformerBuilderProperty ] PRO0118B value  (of type TransformerBuilderProperty) =TemplateTransformerBuilder; source=jar:file:/var/is/app/lib/bridge-11.1.1-java21.jar!/http/json-serialize.xslt
2025-02-13 18:44:22,634 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.x.ByteArraySerializerProperty ] PRO0118B value  (of type ByteArraySerializerProperty) =TemplateTransformerBuilder; source=jar:file:/var/is/app/lib/bridge-11.1.1-java21.jar!/http/json-serialize.xslt
2025-02-13 18:44:22,638 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.ClasspathURLProperty ] CUP0043A finding resource http/text-parse.xslt
2025-02-13 18:44:22,638 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.ClasspathConfigurationOverride ] CUP0043F no overrides defined.
2025-02-13 18:44:22,638 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.ClasspathURLProperty ] CUP0043E using the ClasspathURLProperty classloader ParallelWebappClassLoader
  context: sn-pr-src-in
  delegate: false
----------> Parent Classloader:
java.net.URLClassLoader@2b40ff9c
 for fetching resources, and ClasspathConfigurationOverride ParallelWebappClassLoader
  context: sn-pr-src-in
  delegate: false
----------> Parent Classloader:
java.net.URLClassLoader@2b40ff9c

2025-02-13 18:44:22,662 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.ClasspathURLProperty ] CUP0043A finding resource http/json-parse.xslt
2025-02-13 18:44:22,662 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.ClasspathConfigurationOverride ] CUP0043F no overrides defined.
2025-02-13 18:44:22,662 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.ClasspathURLProperty ] CUP0043E using the ClasspathURLProperty classloader ParallelWebappClassLoader
  context: sn-pr-src-in
  delegate: false
----------> Parent Classloader:
java.net.URLClassLoader@2b40ff9c
 for fetching resources, and ClasspathConfigurationOverride ParallelWebappClassLoader
  context: sn-pr-src-in
  delegate: false
----------> Parent Classloader:
java.net.URLClassLoader@2b40ff9c

2025-02-13 18:44:22,663 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringProperty ] PRO0118A missing property: MPE0010A :: property 'preprocessorScript' not found in EMPTY_MAP
2025-02-13 18:44:22,663 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringProperty ] PRO0118B value preprocessorScript (of type StringProperty) =null
2025-02-13 18:44:22,663 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.ListProperty ] PRO0118A missing property: MPE0010A :: property 'params' not found in EMPTY_MAP
2025-02-13 18:44:22,663 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringMapProperty ] PRO0118A missing property: MPE0010B:: property 'params' not found in EMPTY_MAP
2025-02-13 18:44:22,663 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringMapProperty ] PRO0118B value params (of type StringMapProperty) ={}
2025-02-13 18:44:22,663 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.ListProperty ] PRO0118A missing property: MPE0010A :: property 'transformer-features' not found in EMPTY_MAP
2025-02-13 18:44:22,663 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.BooleanMapProperty ] PRO0118A missing property: MPE0010B:: property 'transformer-features' not found in EMPTY_MAP
2025-02-13 18:44:22,663 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.BooleanMapProperty ] PRO0118B value transformer-features (of type BooleanMapProperty) ={http://javax.xml.XMLConstants/feature/secure-processing=true}
2025-02-13 18:44:22,664 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.ListProperty ] PRO0118A missing property: MPE0010A :: property 'transformer-attributes' not found in EMPTY_MAP
2025-02-13 18:44:22,664 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringMapProperty ] PRO0118A missing property: MPE0010B:: property 'transformer-attributes' not found in EMPTY_MAP
2025-02-13 18:44:22,664 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringMapProperty ] PRO0118B value transformer-attributes (of type StringMapProperty) ={http://javax.xml.XMLConstants/property/accessExternalDTD=, http://javax.xml.XMLConstants/property/accessExternalStylesheet=}
2025-02-13 18:44:22,664 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.EnumProperty ] PRO0118A missing property: MPE0010A :: property 'type' not found in EMPTY_MAP
2025-02-13 18:44:22,664 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.EnumProperty ] PRO0118B value type (of type EnumProperty<net.kyndryl.is.config.misc.LocatorProperty.Type>) =CLASSPATH
2025-02-13 18:44:22,664 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.ClasspathURLProperty ] PRO0118A missing property: MPE0010A :: property '' not found in EMPTY_MAP
2025-02-13 18:44:22,664 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.ClasspathURLProperty ] PRO0118B value  (of type ClasspathURLProperty) =jar:file:/var/is/app/lib/bridge-11.1.1-java21.jar!/http/json-parse.xslt
2025-02-13 18:44:22,664 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.LocatorProperty ] PRO0118B value  (of type LocatorProperty) =jar:file:/var/is/app/lib/bridge-11.1.1-java21.jar!/http/json-parse.xslt
2025-02-13 18:44:22,688 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.x.TransformerBuilderProperty ] PRO0118B value  (of type TransformerBuilderProperty) =TemplateTransformerBuilder; source=jar:file:/var/is/app/lib/bridge-11.1.1-java21.jar!/http/json-parse.xslt
2025-02-13 18:44:22,689 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.EnumProperty ] PRO0118A missing property: MPE0010A :: property 'schema.type' not found in EMPTY_MAP
2025-02-13 18:44:22,689 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.EnumProperty ] PRO0118B value schema.type (of type EnumProperty<net.kyndryl.is.config.misc.LocatorProperty.Type>) =CLASSPATH
2025-02-13 18:44:22,689 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.ClasspathURLProperty ] PRO0118A missing property: MPE0010A :: property 'schema' not found in EMPTY_MAP
2025-02-13 18:44:22,689 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.LocatorProperty ] PRO0118A missing property: MPE0010B:: property 'schema' not found in EMPTY_MAP
2025-02-13 18:44:22,689 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.x.SchemaProperty ] PRO0118A missing property: MPE0010B:: property 'schema' not found in EMPTY_MAP
2025-02-13 18:44:22,689 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.x.SchemaProperty ] PRO0118B value schema (of type SchemaProperty) =null
2025-02-13 18:44:22,689 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.BooleanProperty ] PRO0118A missing property: MPE0010A :: property 'namespace-aware' not found in EMPTY_MAP
2025-02-13 18:44:22,690 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.BooleanProperty ] PRO0118B value namespace-aware (of type BooleanProperty) =null
2025-02-13 18:44:22,690 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.x.DocumentBuilderFactoryProperty ] PRO0118A missing property: MPE0010A :: property '' not found in EMPTY_MAP
2025-02-13 18:44:22,691 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.x.DocumentTransformProperty ] PRO0118B value  (of type DocumentTransformProperty) =TemplateTransformerBuilder; source=jar:file:/var/is/app/lib/bridge-11.1.1-java21.jar!/http/json-parse.xslt
2025-02-13 18:44:22,691 ou=the_ou_keyDEV_oauth_basic_DETAILED APP DEBUG [ schedule.ScheduleInit-1-39 | n.k.i.b.u.h.JSONContentParserFactory ] JCPF0061 Preprocessor script not found. Falling back to typical transform content parsing
2025-02-13 18:44:22,693 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.ListProperty ] PRO0118A missing property: MPE0010A :: property 'oauth.target-dynamic.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:22,694 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringMapProperty ] PRO0118A missing property: MPE0010B:: property 'oauth.target-dynamic.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:22,694 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringMapProperty ] PRO0118B value oauth.target-dynamic.namespaces (of type StringMapProperty) ={}
